,SMILES,lambda_max_exp_nm,solvent,reference,dipole_moment,description,mol_wt,abs_max_ev,std_max_ev
0,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,530,chloroform,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14528,544.52504,2.339,2.694
1,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,524,carbon tetrachloride,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14529,544.52504,2.366,2.694
2,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,525,methanol,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14530,544.52504,2.362,2.694
3,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,524,ethanol,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14531,544.52504,2.366,2.694
4,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,525,2-propanol,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14532,544.52504,2.362,2.694
5,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,525,1-butanol,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14533,544.52504,2.362,2.694
6,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,522,tetrahydrofuran,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14534,544.52504,2.375,2.694
7,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,519,acetone,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14535,544.52504,2.389,2.694
8,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,519,ethyl ethanoate,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14536,544.52504,2.389,2.694
9,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,525,dioxane,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14537,544.52504,2.362,2.694
10,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,524,dimethylformamide,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14538,544.52504,2.366,2.694
11,O=C1c2ccc3c4ccc5c6c(ccc(c7ccc(c2c37)C(=O)N1c1ccncc1)c64)C(=O)N(c1ccncc1)C5=O,528,dimethylsulfoxide,https://doi.org/10.1016/j.jlumin.2012.05.017,0.259,DBtag:14539,544.52504,2.348,2.694
12,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,355,n-pentane,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10746,289.3331,3.493,3.222
13,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,367,hexane,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10747,289.3331,3.378,3.222
14,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,353,cyclohexane,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10748,289.3331,3.512,3.222
15,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,367,dioxane,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10749,289.3331,3.378,3.222
16,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,366,benzene,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10750,289.3331,3.388,3.222
17,Oc1ccccc1/N=C/c1ccccc1Oc1ccccc1,381,toluene,https://doi.org/10.1016/j.molliq.2017.07.070,1.057,DBtag:10751,289.3331,3.254,3.222
